# Do NOT block
#
@@||*^$client=127.0.0.1
#
# Skype Ads
#
||apps.skype.com^
||api.skype.com^
||devapps.skype.net^
||preapps.skype.net^
||devads.skypeassets.net^
||qawww.skypeassets.net^
||static.skypeassets.com^
||static.skypeassets.net^
||lm.auslogics.com^
!
# Microsoft telemetry
#
||*telemetry*.microsoft.com*^
||*telemetry*.appex.bing.net^
||*vortex*.data.microsoft.com^
||choice.microsoft.com*^
||watson.microsoft.com^
||watson.live.com^
||ads*.msn.com.*
||vo.msecnd.net^
||i1.services.social.microsoft.com*^
||spynet*.microsoft.com^
!
# Microsoft
#
||compatexchange.cloudapp.net^
||statsfe2.update.microsoft.com.akadns.net^
||sls.update.microsoft.com.akadns.net^
||diagnostics.support.microsoft.com^
||feedback.windows.com^
||data.microsoft.com^
!
# uTorrent ads
#
||static.ap.bittorrent.com^
!
# Extra sources
#
||phub.net.cable.rogers.com^$important
||imgaz.staticbg.com^$important
!
# RegExp
#
/^protection\...police\.com/
